"","p0","p1","nc1","ne1","a1","m1","nc2","ne2","b2","m2","alpha","alpha1","alpha2","power","beta","nogo","En","N1","N2","ci"
"1",0.05,0.15,30,30,-4,2,8,8,1,4,0.10762,0.3502,0.3502,0.8108,0.14072,0.33791,67.1285169421392,60,76,0.3
"2",0.1,0.2,44,44,-4,5,8,8,1,8,0.12914,0.35927,0.35927,0.81069,0.1421,0.31703,95.1388377454006,88,104,0.3
"3",0.15,0.25,50,50,-5,8,14,14,1,13,0.13752,0.36185,0.36185,0.80884,0.14268,0.33701,113.286920121095,100,128,0.3
"4",0.2,0.3,53,53,-7,11,22,22,1,19,0.13777,0.36014,0.36014,0.80599,0.14441,0.35952,127.88084439483,106,150,0.3
"5",0.25,0.35,62,62,-7,16,24,24,1,26,0.14103,0.36435,0.36435,0.81442,0.13694,0.34453,147.307172304417,124,172,0.3
"6",0.3,0.4,65,65,-8,20,28,28,1,33,0.13297,0.35576,0.35576,0.80514,0.14536,0.35652,157.41170744708,130,186,0.3
"7",0.35,0.45,70,70,-7,25,29,29,1,40,0.1368,0.35905,0.35905,0.81111,0.13977,0.35008,168.238962259523,140,198,0.3
"8",0.4,0.5,69,69,-7,28,30,30,1,45,0.14001,0.35788,0.35788,0.80601,0.14402,0.35745,167.847733838668,138,198,0.3
"9",0.45,0.55,70,70,-8,32,29,29,1,50,0.14125,0.35729,0.35729,0.80472,0.1462,0.35205,168.611992355679,140,198,0.3
"10",0.5,0.6,67,67,-9,34,32,32,1,55,0.13964,0.35512,0.35512,0.80495,0.1455,0.35799,165.848981692425,134,198,0.3
"11",0.55,0.65,68,68,-7,38,31,31,1,60,0.13693,0.35363,0.35363,0.81018,0.14002,0.34737,166.027488486478,136,198,0.3
"12",0.6,0.7,64,64,-7,39,29,29,1,61,0.1418,0.35548,0.35548,0.81283,0.13871,0.34535,156.255212572666,128,186,0.3
"13",0.65,0.75,56,56,-8,37,30,30,1,61,0.13245,0.34364,0.34364,0.80302,0.14766,0.36044,141.573097960835,112,172,0.3
"14",0.7,0.8,52,52,-5,37,23,23,1,57,0.13943,0.34447,0.34447,0.80512,0.14559,0.3452,126.293170661967,104,150,0.3
"15",0.05,0.2,22,22,-3,2,2,2,2,3,0.08319,0.20785,0.2432,0.80416,0.14733,0.21779,45.2038901664168,44,48,0.3
"16",0.1,0.25,23,23,-4,3,4,4,1,5,0.11388,0.28416,0.34912,0.81091,0.13915,0.29276,49.2531357061342,46,54,0.3
"17",0.15,0.3,24,24,-3,4,6,6,1,7,0.13523,0.29295,0.35468,0.80317,0.14691,0.3445,53.7567520879117,48,60,0.3
"18",0.2,0.35,28,28,-4,6,7,7,1,10,0.13072,0.28577,0.3512,0.80079,0.15557,0.35918,62.8585989852582,56,70,0.3
"19",0.25,0.4,30,30,-4,8,9,9,1,13,0.1373,0.2906,0.3558,0.80799,0.14266,0.33661,68.5304873883134,60,78,0.3
"20",0.3,0.45,32,32,-4,10,12,12,1,17,0.12533,0.27845,0.34791,0.80831,0.14517,0.36334,75.7280952058863,64,88,0.3
"21",0.35,0.5,30,30,-7,11,14,14,1,19,0.14259,0.29233,0.35783,0.81277,0.13746,0.34876,73.7579306339046,60,88,0.3
"22",0.4,0.55,34,34,-4,14,11,11,1,22,0.12962,0.27624,0.34484,0.80142,0.15246,0.35959,78.7625999810342,68,90,0.3
"23",0.45,0.6,30,30,-6,14,17,17,1,25,0.14152,0.29032,0.35716,0.82168,0.12889,0.35323,76.8215697726847,60,94,0.3
"24",0.5,0.65,29,29,-6,15,16,16,2,26,0.14679,0.26722,0.31405,0.80451,0.14673,0.35082,73.9236624162305,58,90,0.3
"25",0.55,0.7,28,28,-6,16,15,15,2,27,0.14955,0.26609,0.31097,0.80434,0.14577,0.33626,70.5741786960419,56,86,0.3
"26",0.6,0.75,29,29,-4,18,10,10,1,27,0.13887,0.27637,0.3421,0.80681,0.14822,0.33887,67.5548235064297,58,78,0.3
"27",0.65,0.8,25,25,-5,17,12,12,2,27,0.15229,0.25839,0.29757,0.80479,0.14754,0.31266,61.1588753068289,50,74,0.3
"28",0.7,0.85,22,22,-3,16,8,8,1,24,0.14186,0.26874,0.33053,0.80299,0.15236,0.33652,51.6541719503844,44,60,0.3
"29",0.05,0.25,11,11,-2,1,2,2,1,2,0.11864,0.26969,0.35412,0.83627,0.1187,0.30741,23.7041878682946,22,26,0.3
"30",0.1,0.3,14,14,-3,2,4,4,1,4,0.08946,0.22212,0.33371,0.80873,0.14242,0.32336,31.3025909827766,28,36,0.3
"31",0.15,0.35,16,16,-3,3,5,5,2,5,0.1354,0.22416,0.27713,0.80789,0.14382,0.29705,36.3244699047046,32,42,0.3
"32",0.2,0.4,17,17,-4,4,5,5,1,7,0.11895,0.23858,0.34381,0.80764,0.1446,0.3295,38.484481040619,34,44,0.3
"33",0.25,0.45,18,18,-3,5,4,4,1,8,0.14276,0.25737,0.35404,0.80836,0.14332,0.32398,39.7339065436999,36,44,0.3
"34",0.3,0.5,18,18,-5,6,6,6,1,10,0.13489,0.24735,0.34822,0.80686,0.14436,0.32937,41.571153068031,36,48,0.3
"35",0.35,0.55,19,19,-3,7,7,7,1,12,0.14237,0.25591,0.35591,0.82506,0.13038,0.35387,44.9473004084268,38,52,0.3
"36",0.4,0.6,19,19,-3,8,6,6,1,13,0.13703,0.24485,0.34518,0.80763,0.14662,0.35283,43.8783159342276,38,50,0.3
"37",0.45,0.65,19,19,-3,9,7,7,1,15,0.12185,0.22709,0.33247,0.80389,0.15122,0.36256,44.7818307891869,38,52,0.3
"38",0.5,0.7,17,17,-3,9,7,7,1,15,0.13619,0.23881,0.33796,0.80571,0.14504,0.34621,40.7535867509432,34,48,0.3
"39",0.55,0.75,17,17,-3,10,8,8,1,17,0.12004,0.22189,0.32726,0.81372,0.13879,0.34028,41.3651135511656,34,50,0.3
"40",0.6,0.8,14,14,-3,9,8,8,1,16,0.13781,0.23696,0.33421,0.81979,0.13135,0.3385,35.6210098052306,28,44,0.3
"41",0.65,0.85,13,13,-3,9,6,6,1,15,0.13357,0.22669,0.32134,0.81074,0.15191,0.35975,31.9198398254915,26,38,0.3
"42",0.7,0.9,12,12,-2,9,6,6,1,15,0.14375,0.23791,0.32888,0.85128,0.11266,0.32606,29.6377597647267,24,36,0.3
"43",0.05,0.3,9,9,-2,1,2,2,1,2,0.09144,0.22879,0.35114,0.85913,0.09904,0.27578,19.4688558196313,18,22,0.3
"44",0.1,0.35,12,12,-2,2,2,2,2,3,0.10283,0.17667,0.2396,0.81329,0.1405,0.23189,25.3388695124143,24,28,0.3
"45",0.15,0.4,10,10,-3,2,4,4,1,4,0.12648,0.23192,0.35304,0.83415,0.11796,0.32631,23.6223294128976,20,28,0.3
"46",0.2,0.45,12,12,-3,3,3,3,1,5,0.1425,0.24317,0.3603,0.83786,0.1174,0.29402,26.6191203189486,24,30,0.3
"47",0.25,0.5,13,13,-3,4,2,2,1,6,0.13229,0.22482,0.34531,0.81122,0.13939,0.2776,27.6395405142873,26,30,0.3
"48",0.3,0.55,12,12,-3,4,5,5,2,7,0.15382,0.21937,0.28035,0.80818,0.15149,0.3431,28.9691810613374,24,34,0.3
"49",0.35,0.6,13,13,-2,5,3,3,1,8,0.14102,0.22856,0.34599,0.81607,0.1342,0.32231,28.7799910960251,26,32,0.3
"50",0.4,0.65,13,13,-4,6,5,5,1,10,0.11989,0.20678,0.3359,0.82431,0.12861,0.30399,30.2388858794655,26,36,0.3
"51",0.45,0.7,10,10,-4,5,8,8,1,11,0.11224,0.19503,0.32475,0.81818,0.13394,0.38225,27.9117984129035,20,36,0.3
"52",0.5,0.75,9,9,-4,5,6,6,1,10,0.13106,0.20897,0.3253,0.80292,0.14793,0.36846,23.9942321777344,18,30,0.3
"53",0.55,0.8,10,10,-2,6,6,6,2,11,0.13871,0.196,0.25438,0.80155,0.15144,0.3379,25.719293816568,20,32,0.3
"54",0.6,0.85,9,9,-2,6,5,5,1,11,0.11201,0.18371,0.3021,0.8128,0.14311,0.35128,22.6329077207322,18,28,0.3
"55",0.65,0.9,8,8,-2,6,4,4,1,10,0.13304,0.20381,0.31131,0.83633,0.12083,0.28653,19.3565662979657,16,24,0.3
"56",0.7,0.95,6,6,-2,5,4,4,1,9,0.13044,0.19505,0.29331,0.8499,0.11733,0.28974,15.3614,12,20,0.3
